"","Despesas","Divida","PIB","PIB.per.capita","Nacao","Year"
"1",NA,NA,5.433e+11,3007.12344537862,"USA",1960
"2",NA,NA,6.858e+11,3573.94118474743,"USA",1964
"3",NA,NA,9.425e+11,4695.92339043178,"USA",1968
"4",17.7983128894309,NA,1.27911e+12,6094.01798986165,"USA",1972
"5",19.73244539909,NA,1.873412e+12,8592.25353727612,"USA",1976
"6",20.5441697374486,NA,2.857307e+12,12574.7915062163,"USA",1980
"7",21.470358848161,NA,4.037613e+12,17121.2254849995,"USA",1984
"8",21.0303263401572,NA,5.236438e+12,21417.0119305191,"USA",1988
"9",21.8183842620163,46.0501444176036,6.520327e+12,25418.9907763319,"USA",1992
"10",20.0053956821165,46.7417685500108,8.073122e+12,29967.7127181749,"USA",1996
"11",17.9240936276745,33.263120248676,10252345464000,36334.9087770589,"USA",2000
"12",20.4577330144392,56.6783896767545,12213729147000,41712.8010675545,"USA",2004
"13",22.8815678381385,64.0622298869459,14712844084000,48382.5584490552,"USA",2008
"14",23.9997742560758,94.163413471203,16197007349000,51610.6052783379,"USA",2012
"15",22.5706239064847,99.0171145300394,18707188235000,57927.5168515062,"USA",2016
"16",NA,NA,15822585033.5764,2114.00297269192,"SWE",1960
"17",NA,NA,22532416750.0125,2941.04889945204,"SWE",1964
"18",NA,NA,31066819929.2853,3926.40900146965,"SWE",1968
"19",23.1976451331768,NA,48553327544.9353,5977.78062186023,"SWE",1972
"20",26.8659286380562,NA,88630408365.665,10779.2903780852,"SWE",1976
"21",33.9606676891335,NA,140928671363.722,16957.8419674654,"SWE",1980
"22",37.994364798238,NA,108307262578.882,12991.7709401948,"SWE",1984
"23",34.8193222783234,NA,205291944803.499,24333.8128934322,"SWE",1988
"24",40.0353899962978,NA,281993200315.945,32532.4204711321,"SWE",1992
"25",40.396613454473,NA,289755592007.158,32774.0818408915,"SWE",1996
"26",34.732624854558,NA,261337451703.739,29456.0686420488,"SWE",2000
"27",32.7806878627703,NA,382624474411.136,42544.4104669386,"SWE",2004
"28",31.6961046385154,NA,515413663880.081,55903.8998910782,"SWE",2008
"29",32.8514182973038,NA,550926978153.434,57874.2864975611,"SWE",2012
"30",32.0128701510191,NA,515744370225.386,51974.196555344,"SWE",2016
"31",NA,NA,NA,NA,"RUS",1960
"32",NA,NA,NA,NA,"RUS",1964
"33",NA,NA,NA,NA,"RUS",1968
"34",NA,NA,NA,NA,"RUS",1972
"35",NA,NA,NA,NA,"RUS",1976
"36",NA,NA,NA,NA,"RUS",1980
"37",NA,NA,NA,NA,"RUS",1984
"38",NA,NA,554713455149.502,3777.2353728423,"RUS",1988
"39",NA,NA,460290556900.726,3095.6597791412,"RUS",1992
"40",NA,NA,391724890744.498,2643.93074851111,"RUS",1996
"41",21.1628915021522,62.1488888669576,259710142196.943,1771.59782952435,"RUS",2000
"42",21.5738426684628,NA,591016690742.798,4102.37229354879,"RUS",2004
"43",21.5321667594705,6.49528743788997,1660846387624.78,11635.2742379874,"RUS",2008
"44",24.1743856810078,8.54382076495329,2210256976945.38,15434.5747807126,"RUS",2012
"45",30.8848360755126,14.1758237480639,1282723881134.01,8745.37511683101,"RUS",2016
"46",NA,NA,40385288344.1911,804.492623346178,"ITA",1960
"47",NA,NA,63175417019.0094,1222.5445404629,"ITA",1964
"48",NA,NA,87942231678.3505,1651.93937679756,"ITA",1968
"49",NA,NA,145260039508.632,2671.13730836617,"ITA",1972
"50",30.0098550240128,NA,224717279134.683,4033.09936697023,"ITA",1976
"51",38.570832757743,NA,477256776396.111,8456.91898245086,"ITA",1980
"52",NA,NA,437887688781.133,7739.71527972218,"ITA",1984
"53",42.4200032525161,NA,891608957601.904,15744.6612714238,"ITA",1988
"54",47.0796036587564,77.4636589850747,1320161645718.77,23243.4745415513,"ITA",1992
"55",47.3847342989257,NA,1312426527795.21,23081.6046757702,"ITA",1996
"56",39.5021268002934,NA,1143829832319.88,20087.5919858794,"ITA",2000
"57",38.8814027772135,NA,1803226967966.23,31259.7164954309,"ITA",2004
"58",40.7006926912228,NA,2398856598798.89,40778.3427367209,"ITA",2008
"59",43.338395638845,NA,2087077032435.15,35053.5262442572,"ITA",2012
"60",43.2684762667581,NA,1875579883543.09,30936.125444977,"ITA",2016
"61",NA,NA,NA,NA,"HUN",1960
"62",NA,NA,NA,NA,"HUN",1964
"63",NA,NA,NA,NA,"HUN",1968
"64",NA,NA,NA,NA,"HUN",1972
"65",NA,NA,NA,NA,"HUN",1976
"66",NA,NA,NA,NA,"HUN",1980
"67",NA,NA,NA,NA,"HUN",1984
"68",NA,NA,NA,NA,"HUN",1988
"69",51.4535666929081,75.4756911847562,38730585920.9529,3735.10582022067,"HUN",1992
"70",46.7896137556592,74.8238105500958,46658755151.6017,4525.03910312241,"HUN",1996
"71",41.3571337007691,60.8047611942673,47218405892.4258,4624.28165670295,"HUN",2000
"72",41.6747096198559,62.7110186964205,103960017914.058,10285.7936270098,"HUN",2004
"73",44.3418714486138,71.9873543967243,158136326477.965,15753.4732840195,"HUN",2008
"74",44.8198917565316,93.6404899762305,128153691809.347,12918.2475205388,"HUN",2012
"75",43.8831892670696,96.1864484805675,127507473625.632,12992.375667515,"HUN",2016
"76",NA,NA,73233967692.1028,1397.5948032844,"GBR",1960
"77",NA,NA,94407558351.1616,1748.2881176141,"GBR",1964
"78",NA,NA,107759910067.889,1951.75859587532,"GBR",1968
"79",29.5118582302289,NA,169965034965.035,3030.43251411977,"GBR",1972
"80",36.4449594438007,NA,232614555256.065,4138.16778761535,"GBR",1976
"81",35.5598793897086,NA,564947710899.373,10032.062080015,"GBR",1980
"82",36.8195626985179,NA,461487097632.349,8179.19444064991,"GBR",1984
"83",30.9724412757416,NA,910122732123.799,15987.1680775688,"GBR",1988
"84",37.6406266271925,30.3997500632281,1179659529659.53,20487.1707852878,"GBR",1992
"85",34.1765454755882,43.6283473593131,1415358814352.57,24332.6977665594,"GBR",1996
"86",32.6735429438754,42.6074543810027,1657816613708.58,28149.8700107891,"GBR",2000
"87",36.1777039802201,42.7380526736801,2416931526913.22,40290.3139710116,"GBR",2004
"88",39.8921085254643,55.2461081644424,2922667279411.76,47286.9984928367,"GBR",2008
"89",42.3666473751125,99.2474541864522,2704887678386.72,42462.771568145,"GBR",2012
"90",37.6766681082587,114.972244759278,2694283209613.29,41064.1334316223,"GBR",2016
"91",NA,NA,62225478000.8822,1334.69005583825,"FRA",1960
"92",NA,NA,94007851047.3678,1909.54123238543,"FRA",1964
"93",NA,NA,129785441507.456,2536.0850645089,"FRA",1968
"94",30.0052383323359,NA,203494148244.473,3854.55678433954,"FRA",1972
"95",33.7654676272315,NA,372319038514.067,6866.81828557848,"FRA",1976
"96",36.4646629981508,NA,701288419745.421,12713.3612480565,"FRA",1980
"97",41.0689282112635,NA,530683779929.445,9419.69764827399,"FRA",1984
"98",39.7261494705704,NA,1018847043277.17,17679.996995809,"FRA",1988
"99",41.5338830746026,NA,1401465923172.24,23813.7118417151,"FRA",1992
"100",47.1372999027363,NA,1605675086549.56,26871.8290189054,"FRA",1996
"101",44.1329000361832,NA,1362248940482.77,22364.0293943406,"FRA",2000
"102",45.0159798687691,NA,2115742488204.62,33741.2651469175,"FRA",2004
"103",44.6826820184904,NA,2918382891460.38,45334.1144358246,"FRA",2008
"104",48.0719239335045,NA,2683825225092.63,40874.7035053457,"FRA",2012
"105",47.7862289957294,NA,2471285607081.72,37038.9551282086,"FRA",2016
"106",NA,NA,NA,NA,"GER",1960
"107",NA,NA,NA,NA,"GER",1964
"108",NA,NA,NA,NA,"GER",1968
"109",20.1685434479767,NA,299801542231.491,3809.98144723309,"GER",1972
"110",24.6418565541539,NA,519754453161.411,6634.85689909309,"GER",1976
"111",25.384544295982,NA,950290856574.134,12138.3081048011,"GER",1980
"112",26.1967568826196,NA,725111123771.562,9313.16941419653,"GER",1984
"113",25.5457520621882,NA,1401233225526.23,17931.282325738,"GER",1988
"114",31.30671069175,24.0875473165458,2131571696931.75,26438.2303888417,"GER",1992
"115",32.4507905776057,36.5401603923105,2497244606186.64,30485.8665482279,"GER",1996
"116",31.3132203936295,NA,1943145384190.16,23635.9292203977,"GER",2000
"117",30.3906705797076,NA,2809187981127.39,34044.0536341248,"GER",2004
"118",28.2725241410726,NA,3730027830672.33,45427.151677489,"GER",2008
"119",28.4938677234993,NA,3527344944139.83,43858.3630551076,"GER",2012
"120",27.8616827797454,NA,3466790065011.83,42098.9204453545,"GER",2016
"121",NA,NA,40461721692.6468,2259.29428549881,"CAN",1960
"122",NA,NA,49377522896.703,2555.11114601309,"CAN",1964
"123",NA,NA,71829810519.8955,3462.67887195794,"CAN",1968
"124",NA,NA,113082820992.019,5089.58792478217,"CAN",1972
"125",NA,NA,206575564401.623,8809.26463882445,"CAN",1976
"126",NA,NA,273853826377.01,11170.5639653618,"CAN",1980
"127",NA,NA,355372558103.621,13877.9170763469,"CAN",1984
"128",NA,NA,507354351182.254,18936.9641024997,"CAN",1988
"129",25.6199905309775,NA,592387689252.916,20879.8483300891,"CAN",1992
"130",22.4184181754749,NA,628546387972.131,21227.3475315896,"CAN",1996
"131",18.8371917926891,NA,742295468318.632,24190.2496150045,"CAN",2000
"132",17.3248676549134,NA,1023196771714.07,32034.3077408421,"CAN",2004
"133",17.1258431275988,NA,1549131208997.19,46594.4509535289,"CAN",2008
"134",17.5597759061843,NA,1823966686523.63,52542.3466648232,"CAN",2012
"135",17.5133806101716,NA,1526705529135.32,42279.9008231637,"CAN",2016
"136",NA,NA,15165569912.5199,210.109899384623,"BRA",1960
"137",NA,NA,21211892259.9904,261.66661956418,"BRA",1964
"138",NA,NA,33875881876.3672,374.786775401462,"BRA",1968
"139",NA,NA,58539008786.3684,586.214404973525,"BRA",1972
"140",NA,NA,152678020452.829,1390.62497537665,"BRA",1976
"141",18.5738607002404,NA,235024598983.261,1947.27643012721,"BRA",1980
"142",19.5549412036122,NA,209023912696.839,1578.92641703719,"BRA",1984
"143",30.1263788156626,NA,330397381998.489,2300.37684355265,"BRA",1988
"144",28.4832206205625,NA,400599250000,2596.91987612034,"BRA",1992
"145",NA,NA,850426432991.742,5166.16374470632,"BRA",1996
"146",21.3681148648164,NA,655420645476.906,3749.75324996168,"BRA",2000
"147",22.7005184708353,NA,669316654017.094,3637.46238925733,"BRA",2004
"148",27.3054587596332,60.6559304867725,1695824565983.2,8831.02311697566,"BRA",2008
"149",30.1777956851509,59.8494899958247,2465188674415.03,12370.0242007149,"BRA",2012
"150",35.6756739650237,73.4188038096759,1795700168991.49,8710.09668954121,"BRA",2016
"151",NA,NA,18577668271.9229,1807.78571021206,"AUS",1960
"152",NA,NA,23764139321.3126,2128.06835509202,"AUS",1964
"153",NA,NA,32665472057.3412,2720.08260948799,"AUS",1968
"154",18.0851542127507,NA,51967289719.6262,3943.7876390397,"AUS",1972
"155",23.6802268303818,NA,104921215177.108,7476.74874774519,"AUS",1976
"156",23.3977816296318,NA,149774930362.117,10194.3187014782,"AUS",1980
"157",26.5106993223294,NA,193242166274.226,12431.9458488308,"AUS",1984
"158",24.2483559233073,NA,235659196740.396,14254.5575749384,"AUS",1988
"159",24.4851339835243,14.173373733548,324878874105.975,18569.8127525565,"AUS",1992
"160",24.6270368215254,21.8677442527374,400302731411.229,21861.32550987,"AUS",1996
"161",24.0839192992911,29.590461598496,415222633925.768,21679.2478424147,"AUS",2000
"162",25.6962808885544,0.0229722463210145,612490396927.017,30430.6764374443,"AUS",2004
"163",24.3704095682287,0.0183978262365233,1053995523724.26,49601.6567082178,"AUS",2008
"164",26.1430463540826,0.0399077533348717,1546151783872.96,68012.1479005934,"AUS",2012
"165",26.9385336668445,0.054648482520169,1208846993739.99,49971.131456129,"AUS",2016
